00000000  8816              mov [esi],dl
00000002  8F                db 0x8f
00000003  7CBD              jl 0xffffffc2
00000005  009089ECE86F      add [eax+0x6fe8ec89],dl
0000000B  00E8              add al,ch
0000000D  3D00EBFE60        cmp eax,0x60feeb00
00000012  52                push edx
00000013  B402              mov ah,0x2
00000015  88F0              mov al,dh
00000017  B102              mov cl,0x2
00000019  B500              mov ch,0x0
0000001B  B600              mov dh,0x0
0000001D  CD13              int 0x13
0000001F  7207              jc 0x28
00000021  5A                pop edx
00000022  38F0              cmp al,dh
00000024  7504              jnz 0x2a
00000026  61                popa
00000027  C3                ret
00000028  EB02              jmp short 0x2c
0000002A  EB00              jmp short 0x2c
0000002C  EBFE              jmp short 0x2c
0000002E  0000              add [eax],al
00000030  0000              add [eax],al
00000032  0000              add [eax],al
00000034  0000              add [eax],al
00000036  FF                db 0xff
00000037  FF00              inc dword [eax]
00000039  0000              add [eax],al
0000003B  9ACF00FFFF0000    call 0x0:0xffff00cf
00000042  0092CF001700      add [edx+0x1700cf],dl
00000048  2E7C00            cs jl 0x4b
0000004B  00FA              add dl,bh
0000004D  0F0116            lgdt [esi]
00000050  46                inc esi
00000051  7C0F              jl 0x62
00000053  20C0              and al,al
00000055  6683C801          or ax,byte +0x1
00000059  0F22C0            mov cr0,eax
0000005C  EA617C080066B8    jmp 0xb866:0x87c61
00000063  1000              adc [eax],al
00000065  8ED8              mov ds,eax
00000067  8ED0              mov ss,eax
00000069  8EC0              mov es,eax
0000006B  8EE0              mov fs,eax
0000006D  8EE8              mov gs,eax
0000006F  BD00000900        mov ebp,0x90000
00000074  89EC              mov esp,ebp
00000076  E80D000000        call 0x88
0000007B  BB0010B610        mov ebx,0x10b61000
00000080  8A16              mov dl,[esi]
00000082  8F                db 0x8f
00000083  7CE8              jl 0x6d
00000085  8AFF              mov bh,bh
00000087  C3                ret
00000088  E87393FFFF        call 0xffff9400
0000008D  EBFE              jmp short 0x8d
0000008F  0000              add [eax],al
00000091  0000              add [eax],al
00000093  0000              add [eax],al
00000095  0000              add [eax],al
00000097  0000              add [eax],al
00000099  0000              add [eax],al
0000009B  0000              add [eax],al
0000009D  0000              add [eax],al
0000009F  0000              add [eax],al
000000A1  0000              add [eax],al
000000A3  0000              add [eax],al
000000A5  0000              add [eax],al
